Setting up environment...
Starting evaluation run...
/scratch/p8190783-hma153/pathfinding-transformer/planner.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(model_path, map_location=device))
Using device: cuda
Target Grid Size: 100x100
Patch Size: 11x11
Model Sequence Length: 123
Coordinate Vocab Size: 100
--- Running Evaluation ---
Args: Namespace(results_dir='evaluation_results/game_maps_latest_2', model_path='trained_models/model_best.pth', max_steps=10000, model_patch_size=15, model_coord_size=1261, use_random_grids=False, use_maze_grids=False, use_game_grids=True, num_cases=200, eval_grid_size=100, obstacle_density=0.3, game_grids_dir='~/Datasets/a_star_maps/', num_scenarios_per_map=2, eval_mode='game', use_maze_generation=False)
Initializing planner with patch size 15 and target grid 1261x1261
ERROR: Could not load model state_dict from trained_models/model_best.pth. Error: Error(s) in loading state_dict for PathfindingTransformer:
	size mismatch for row_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for col_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for pos_encoder.pe: copying a param with shape torch.Size([1, 227, 128]) from checkpoint, the shape in current model is torch.Size([1, 123, 128]).
Ensure the model architecture in model.py matches the saved checkpoint.
Loading game grids from: ~/Datasets/a_star_maps/
Found 565 .map files.
Prepared 1130 scenarios from game maps.
Evaluating Environments:   0%|          | 0/1130 [00:00<?, ?it/s]
Evaluating: AR0414SR.map_scen2:  93%|█████████▎| 1054/1130 [05:43<00:21,  3.55it/s, A* OK=1026, TF OK=0]
Evaluating: AR0414SR.map_scen2:  93%|█████████▎| 1054/1130 [05:43<00:21,  3.55it/s, A* OK=1027, TF OK=0]
Evaluating: AR0414SR.map_scen2:  93%|█████████▎| 1056/1130 [05:43<00:18,  4.01it/s, A* OK=1027, TF OK=0]
Evaluating: den405d.map_scen1:  93%|█████████▎| 1056/1130 [05:44<00:18,  4.01it/s, A* OK=1027, TF OK=0] 
Evaluating: den405d.map_scen1:  93%|█████████▎| 1056/1130 [05:44<00:18,  4.01it/s, A* OK=1028, TF OK=0]
Evaluating: den405d.map_scen2:  93%|█████████▎| 1056/1130 [05:44<00:18,  4.01it/s, A* OK=1028, TF OK=0]
Evaluating: den405d.map_scen2:  93%|█████████▎| 1056/1130 [05:44<00:18,  4.01it/s, A* OK=1029, TF OK=0]
Evaluating: arena2.map_scen1:  93%|█████████▎| 1056/1130 [05:44<00:18,  4.01it/s, A* OK=1029, TF OK=0] 
Evaluating: arena2.map_scen1:  93%|█████████▎| 1056/1130 [05:44<00:18,  4.01it/s, A* OK=1030, TF OK=0]
Evaluating: arena2.map_scen2:  93%|█████████▎| 1056/1130 [05:44<00:18,  4.01it/s, A* OK=1030, TF OK=0]
Evaluating: arena2.map_scen2:  93%|█████████▎| 1056/1130 [05:44<00:18,  4.01it/s, A* OK=1031, TF OK=0]
Evaluating: nighthaven.map_scen1:  93%|█████████▎| 1056/1130 [05:44<00:18,  4.01it/s, A* OK=1031, TF OK=0]
Evaluating: nighthaven.map_scen1:  93%|█████████▎| 1056/1130 [05:44<00:18,  4.01it/s, A* OK=1032, TF OK=0]
Evaluating: nighthaven.map_scen1:  94%|█████████▍| 1061/1130 [05:44<00:13,  5.15it/s, A* OK=1032, TF OK=0]
Evaluating: nighthaven.map_scen2:  94%|█████████▍| 1061/1130 [05:44<00:13,  5.15it/s, A* OK=1032, TF OK=0]
Evaluating: nighthaven.map_scen2:  94%|█████████▍| 1061/1130 [05:44<00:13,  5.15it/s, A* OK=1033, TF OK=0]
Evaluating: nighthaven.map_scen2:  94%|█████████▍| 1062/1130 [05:44<00:13,  5.21it/s, A* OK=1033, TF OK=0]
Evaluating: dustwallowkeys.map_scen1:  94%|█████████▍| 1062/1130 [05:44<00:13,  5.21it/s, A* OK=1033, TF OK=0]
Evaluating: dustwallowkeys.map_scen1:  94%|█████████▍| 1062/1130 [05:44<00:13,  5.21it/s, A* OK=1034, TF OK=0]
Evaluating: dustwallowkeys.map_scen1:  94%|█████████▍| 1063/1130 [05:44<00:12,  5.52it/s, A* OK=1034, TF OK=0]
Evaluating: dustwallowkeys.map_scen2:  94%|█████████▍| 1063/1130 [05:44<00:12,  5.52it/s, A* OK=1034, TF OK=0]
Evaluating: dustwallowkeys.map_scen2:  94%|█████████▍| 1063/1130 [05:45<00:12,  5.52it/s, A* OK=1035, TF OK=0]
Evaluating: dustwallowkeys.map_scen2:  94%|█████████▍| 1064/1130 [05:45<00:11,  5.70it/s, A* OK=1035, TF OK=0]
Evaluating: battleground.map_scen1:  94%|█████████▍| 1064/1130 [05:45<00:11,  5.70it/s, A* OK=1035, TF OK=0]  
Evaluating: battleground.map_scen1:  94%|█████████▍| 1064/1130 [05:45<00:11,  5.70it/s, A* OK=1036, TF OK=0]
Evaluating: battleground.map_scen1:  94%|█████████▍| 1065/1130 [05:45<00:11,  5.83it/s, A* OK=1036, TF OK=0]
Evaluating: battleground.map_scen2:  94%|█████████▍| 1065/1130 [05:45<00:11,  5.83it/s, A* OK=1036, TF OK=0]
Evaluating: battleground.map_scen2:  94%|█████████▍| 1065/1130 [05:45<00:11,  5.83it/s, A* OK=1037, TF OK=0]
Evaluating: AR0418SR.map_scen1:  94%|█████████▍| 1065/1130 [05:45<00:11,  5.83it/s, A* OK=1037, TF OK=0]    
Evaluating: AR0418SR.map_scen1:  94%|█████████▍| 1065/1130 [05:45<00:11,  5.83it/s, A* OK=1038, TF OK=0]
Evaluating: AR0418SR.map_scen1:  94%|█████████▍| 1067/1130 [05:45<00:08,  7.46it/s, A* OK=1038, TF OK=0]
Evaluating: AR0418SR.map_scen2:  94%|█████████▍| 1067/1130 [05:45<00:08,  7.46it/s, A* OK=1038, TF OK=0]
Evaluating: AR0418SR.map_scen2:  94%|█████████▍| 1067/1130 [05:45<00:08,  7.46it/s, A* OK=1039, TF OK=0]
Evaluating: AR0418SR.map_scen2:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1039, TF OK=0]
Evaluating: oth999d.map_scen1:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1039, TF OK=0] 
Evaluating: oth999d.map_scen1:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1040, TF OK=0]
Evaluating: oth999d.map_scen2:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1040, TF OK=0]
Evaluating: oth999d.map_scen2:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1041, TF OK=0]
Evaluating: lgt605d.map_scen1:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1041, TF OK=0]
Evaluating: lgt605d.map_scen1:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1042, TF OK=0]
Evaluating: lgt605d.map_scen2:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1042, TF OK=0]
Evaluating: lgt605d.map_scen2:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1043, TF OK=0]
Evaluating: lak515d.map_scen1:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1043, TF OK=0]
Evaluating: lak515d.map_scen1:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1044, TF OK=0]
Evaluating: lak515d.map_scen2:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1044, TF OK=0]
Evaluating: lak515d.map_scen2:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1045, TF OK=0]
Evaluating: thecrucible.map_scen1:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1045, TF OK=0]
Evaluating: thecrucible.map_scen1:  95%|█████████▍| 1068/1130 [05:45<00:10,  5.98it/s, A* OK=1045, TF OK=0]
Evaluating: thecrucible.map_scen1:  95%|█████████▌| 1075/1130 [05:45<00:04, 13.35it/s, A* OK=1045, TF OK=0]
Evaluating: thecrucible.map_scen2:  95%|█████████▌| 1075/1130 [05:45<00:04, 13.35it/s, A* OK=1045, TF OK=0]
Evaluating: thecrucible.map_scen2:  95%|█████████▌| 1075/1130 [05:46<00:04, 13.35it/s, A* OK=1046, TF OK=0]
Evaluating: GladiatorPits.map_scen1:  95%|█████████▌| 1075/1130 [05:46<00:04, 13.35it/s, A* OK=1046, TF OK=0]
Evaluating: GladiatorPits.map_scen1:  95%|█████████▌| 1075/1130 [05:48<00:04, 13.35it/s, A* OK=1047, TF OK=0]
Evaluating: GladiatorPits.map_scen1:  95%|█████████▌| 1077/1130 [05:48<00:16,  3.28it/s, A* OK=1047, TF OK=0]
Evaluating: GladiatorPits.map_scen2:  95%|█████████▌| 1077/1130 [05:48<00:16,  3.28it/s, A* OK=1047, TF OK=0]
Evaluating: GladiatorPits.map_scen2:  95%|█████████▌| 1077/1130 [05:48<00:16,  3.28it/s, A* OK=1048, TF OK=0]
Evaluating: AR0018SR.map_scen1:  95%|█████████▌| 1077/1130 [05:48<00:16,  3.28it/s, A* OK=1048, TF OK=0]     
Evaluating: AR0018SR.map_scen1:  95%|█████████▌| 1077/1130 [05:49<00:16,  3.28it/s, A* OK=1049, TF OK=0]
Evaluating: AR0018SR.map_scen1:  95%|█████████▌| 1079/1130 [05:49<00:16,  3.05it/s, A* OK=1049, TF OK=0]
Evaluating: AR0018SR.map_scen2:  95%|█████████▌| 1079/1130 [05:49<00:16,  3.05it/s, A* OK=1049, TF OK=0]
Evaluating: AR0018SR.map_scen2:  95%|█████████▌| 1079/1130 [05:49<00:16,  3.05it/s, A* OK=1050, TF OK=0]
Evaluating: AR0018SR.map_scen2:  96%|█████████▌| 1080/1130 [05:49<00:16,  3.05it/s, A* OK=1050, TF OK=0]
Evaluating: orz703d.map_scen1:  96%|█████████▌| 1080/1130 [05:49<00:16,  3.05it/s, A* OK=1050, TF OK=0] 
Evaluating: orz703d.map_scen1:  96%|█████████▌| 1080/1130 [05:49<00:16,  3.05it/s, A* OK=1051, TF OK=0]
Evaluating: orz703d.map_scen1:  96%|█████████▌| 1081/1130 [05:49<00:14,  3.34it/s, A* OK=1051, TF OK=0]
Evaluating: orz703d.map_scen2:  96%|█████████▌| 1081/1130 [05:49<00:14,  3.34it/s, A* OK=1051, TF OK=0]
Evaluating: orz703d.map_scen2:  96%|█████████▌| 1081/1130 [05:49<00:14,  3.34it/s, A* OK=1051, TF OK=0]
Evaluating: orz703d.map_scen2:  96%|█████████▌| 1082/1130 [05:49<00:12,  3.83it/s, A* OK=1051, TF OK=0]
Evaluating: den204d.map_scen1:  96%|█████████▌| 1082/1130 [05:49<00:12,  3.83it/s, A* OK=1051, TF OK=0]
Evaluating: den204d.map_scen1:  96%|█████████▌| 1082/1130 [05:49<00:12,  3.83it/s, A* OK=1052, TF OK=0]
Evaluating: den204d.map_scen2:  96%|█████████▌| 1082/1130 [05:49<00:12,  3.83it/s, A* OK=1052, TF OK=0]
Evaluating: den204d.map_scen2:  96%|█████████▌| 1082/1130 [05:49<00:12,  3.83it/s, A* OK=1053, TF OK=0]
Evaluating: Entanglement.map_scen1:  96%|█████████▌| 1082/1130 [05:49<00:12,  3.83it/s, A* OK=1053, TF OK=0]
Evaluating: Entanglement.map_scen1:  96%|█████████▌| 1082/1130 [05:49<00:12,  3.83it/s, A* OK=1054, TF OK=0]
Evaluating: Entanglement.map_scen1:  96%|█████████▌| 1085/1130 [05:49<00:07,  6.23it/s, A* OK=1054, TF OK=0]
Evaluating: Entanglement.map_scen2:  96%|█████████▌| 1085/1130 [05:49<00:07,  6.23it/s, A* OK=1054, TF OK=0]
Evaluating: Entanglement.map_scen2:  96%|█████████▌| 1085/1130 [05:49<00:07,  6.23it/s, A* OK=1055, TF OK=0]
Evaluating: BrokenSteppes.map_scen1:  96%|█████████▌| 1085/1130 [05:49<00:07,  6.23it/s, A* OK=1055, TF OK=0]
Evaluating: BrokenSteppes.map_scen1:  96%|█████████▌| 1085/1130 [05:50<00:07,  6.23it/s, A* OK=1056, TF OK=0]
Evaluating: BrokenSteppes.map_scen1:  96%|█████████▌| 1087/1130 [05:50<00:10,  4.10it/s, A* OK=1056, TF OK=0]
Evaluating: BrokenSteppes.map_scen2:  96%|█████████▌| 1087/1130 [05:50<00:10,  4.10it/s, A* OK=1056, TF OK=0]
Evaluating: BrokenSteppes.map_scen2:  96%|█████████▌| 1087/1130 [05:52<00:10,  4.10it/s, A* OK=1057, TF OK=0]
Evaluating: BrokenSteppes.map_scen2:  96%|█████████▋| 1088/1130 [05:52<00:19,  2.12it/s, A* OK=1057, TF OK=0]
Evaluating: brc000d.map_scen1:  96%|█████████▋| 1088/1130 [05:52<00:19,  2.12it/s, A* OK=1057, TF OK=0]      
Evaluating: brc000d.map_scen1:  96%|█████████▋| 1088/1130 [05:52<00:19,  2.12it/s, A* OK=1058, TF OK=0]
Evaluating: brc000d.map_scen2:  96%|█████████▋| 1088/1130 [05:52<00:19,  2.12it/s, A* OK=1058, TF OK=0]
Evaluating: brc000d.map_scen2:  96%|█████████▋| 1088/1130 [05:52<00:19,  2.12it/s, A* OK=1059, TF OK=0]
Evaluating: orz106d.map_scen1:  96%|█████████▋| 1088/1130 [05:52<00:19,  2.12it/s, A* OK=1059, TF OK=0]
Evaluating: orz106d.map_scen1:  96%|█████████▋| 1088/1130 [05:52<00:19,  2.12it/s, A* OK=1060, TF OK=0]
Evaluating: orz106d.map_scen2:  96%|█████████▋| 1088/1130 [05:52<00:19,  2.12it/s, A* OK=1060, TF OK=0]
Evaluating: orz106d.map_scen2:  96%|█████████▋| 1088/1130 [05:52<00:19,  2.12it/s, A* OK=1061, TF OK=0]
Evaluating: lak100d.map_scen1:  96%|█████████▋| 1088/1130 [05:52<00:19,  2.12it/s, A* OK=1061, TF OK=0]
Evaluating: lak100d.map_scen1:  96%|█████████▋| 1088/1130 [05:52<00:19,  2.12it/s, A* OK=1062, TF OK=0]
Evaluating: lak100d.map_scen1:  97%|█████████▋| 1093/1130 [05:52<00:08,  4.46it/s, A* OK=1062, TF OK=0]
Evaluating: lak100d.map_scen2:  97%|█████████▋| 1093/1130 [05:52<00:08,  4.46it/s, A* OK=1062, TF OK=0]
Evaluating: lak100d.map_scen2:  97%|█████████▋| 1093/1130 [05:52<00:08,  4.46it/s, A* OK=1063, TF OK=0]
Evaluating: den401d.map_scen1:  97%|█████████▋| 1093/1130 [05:52<00:08,  4.46it/s, A* OK=1063, TF OK=0]
Evaluating: den401d.map_scen1:  97%|█████████▋| 1093/1130 [05:52<00:08,  4.46it/s, A* OK=1064, TF OK=0]
Evaluating: den401d.map_scen1:  97%|█████████▋| 1095/1130 [05:52<00:08,  3.96it/s, A* OK=1064, TF OK=0]
Evaluating: den401d.map_scen2:  97%|█████████▋| 1095/1130 [05:52<00:08,  3.96it/s, A* OK=1064, TF OK=0]
Evaluating: den401d.map_scen2:  97%|█████████▋| 1095/1130 [05:53<00:08,  3.96it/s, A* OK=1065, TF OK=0]
Evaluating: AR0307SR.map_scen1:  97%|█████████▋| 1095/1130 [05:53<00:08,  3.96it/s, A* OK=1065, TF OK=0]
Evaluating: AR0307SR.map_scen1:  97%|█████████▋| 1095/1130 [05:53<00:08,  3.96it/s, A* OK=1066, TF OK=0]
Evaluating: AR0307SR.map_scen1:  97%|█████████▋| 1097/1130 [05:53<00:07,  4.68it/s, A* OK=1066, TF OK=0]
Evaluating: AR0307SR.map_scen2:  97%|█████████▋| 1097/1130 [05:53<00:07,  4.68it/s, A* OK=1066, TF OK=0]
Evaluating: AR0307SR.map_scen2:  97%|█████████▋| 1097/1130 [05:53<00:07,  4.68it/s, A* OK=1067, TF OK=0]
Evaluating: AR0604SR.map_scen1:  97%|█████████▋| 1097/1130 [05:53<00:07,  4.68it/s, A* OK=1067, TF OK=0]
Evaluating: AR0604SR.map_scen1:  97%|█████████▋| 1097/1130 [05:53<00:07,  4.68it/s, A* OK=1068, TF OK=0]
Evaluating: AR0604SR.map_scen1:  97%|█████████▋| 1099/1130 [05:53<00:08,  3.71it/s, A* OK=1068, TF OK=0]
Evaluating: AR0604SR.map_scen2:  97%|█████████▋| 1099/1130 [05:53<00:08,  3.71it/s, A* OK=1068, TF OK=0]
Evaluating: AR0604SR.map_scen2:  97%|█████████▋| 1099/1130 [05:54<00:08,  3.71it/s, A* OK=1069, TF OK=0]
Evaluating: AR0604SR.map_scen2:  97%|█████████▋| 1100/1130 [05:54<00:09,  3.27it/s, A* OK=1069, TF OK=0]
Evaluating: orz601d.map_scen1:  97%|█████████▋| 1100/1130 [05:54<00:09,  3.27it/s, A* OK=1069, TF OK=0] 
Evaluating: orz601d.map_scen1:  97%|█████████▋| 1100/1130 [05:54<00:09,  3.27it/s, A* OK=1070, TF OK=0]
Evaluating: orz601d.map_scen2:  97%|█████████▋| 1100/1130 [05:54<00:09,  3.27it/s, A* OK=1070, TF OK=0]
Evaluating: orz601d.map_scen2:  97%|█████████▋| 1100/1130 [05:54<00:09,  3.27it/s, A* OK=1071, TF OK=0]
Evaluating: arena.map_scen1:  97%|█████████▋| 1100/1130 [05:54<00:09,  3.27it/s, A* OK=1071, TF OK=0]  
Evaluating: arena.map_scen1:  97%|█████████▋| 1100/1130 [05:54<00:09,  3.27it/s, A* OK=1072, TF OK=0]
Evaluating: arena.map_scen2:  97%|█████████▋| 1100/1130 [05:54<00:09,  3.27it/s, A* OK=1072, TF OK=0]
Evaluating: arena.map_scen2:  97%|█████████▋| 1100/1130 [05:54<00:09,  3.27it/s, A* OK=1073, TF OK=0]
Evaluating: tranquilpaths.map_scen1:  97%|█████████▋| 1100/1130 [05:54<00:09,  3.27it/s, A* OK=1073, TF OK=0]
Evaluating: tranquilpaths.map_scen1:  97%|█████████▋| 1100/1130 [05:55<00:09,  3.27it/s, A* OK=1074, TF OK=0]
Evaluating: tranquilpaths.map_scen1:  98%|█████████▊| 1105/1130 [05:55<00:05,  4.26it/s, A* OK=1074, TF OK=0]
Evaluating: tranquilpaths.map_scen2:  98%|█████████▊| 1105/1130 [05:55<00:05,  4.26it/s, A* OK=1074, TF OK=0]
Evaluating: tranquilpaths.map_scen2:  98%|█████████▊| 1105/1130 [05:55<00:05,  4.26it/s, A* OK=1075, TF OK=0]
Evaluating: tranquilpaths.map_scen2:  98%|█████████▊| 1106/1130 [05:55<00:05,  4.14it/s, A* OK=1075, TF OK=0]
Evaluating: lt_backalley_g.map_scen1:  98%|█████████▊| 1106/1130 [05:55<00:05,  4.14it/s, A* OK=1075, TF OK=0]
Evaluating: lt_backalley_g.map_scen1:  98%|█████████▊| 1106/1130 [05:55<00:05,  4.14it/s, A* OK=1076, TF OK=0]
Evaluating: lt_backalley_g.map_scen1:  98%|█████████▊| 1107/1130 [05:55<00:05,  4.56it/s, A* OK=1076, TF OK=0]
Evaluating: lt_backalley_g.map_scen2:  98%|█████████▊| 1107/1130 [05:55<00:05,  4.56it/s, A* OK=1076, TF OK=0]
Evaluating: lt_backalley_g.map_scen2:  98%|█████████▊| 1107/1130 [05:55<00:05,  4.56it/s, A* OK=1077, TF OK=0]
Evaluating: AR0204SR.map_scen1:  98%|█████████▊| 1107/1130 [05:55<00:05,  4.56it/s, A* OK=1077, TF OK=0]      
Evaluating: AR0204SR.map_scen1:  98%|█████████▊| 1107/1130 [05:56<00:05,  4.56it/s, A* OK=1078, TF OK=0]
Evaluating: AR0204SR.map_scen1:  98%|█████████▊| 1109/1130 [05:56<00:05,  3.61it/s, A* OK=1078, TF OK=0]
Evaluating: AR0204SR.map_scen2:  98%|█████████▊| 1109/1130 [05:56<00:05,  3.61it/s, A* OK=1078, TF OK=0]
Evaluating: AR0204SR.map_scen2:  98%|█████████▊| 1109/1130 [05:56<00:05,  3.61it/s, A* OK=1079, TF OK=0]
Evaluating: lak100c.map_scen1:  98%|█████████▊| 1109/1130 [05:56<00:05,  3.61it/s, A* OK=1079, TF OK=0] 
Evaluating: lak100c.map_scen1:  98%|█████████▊| 1109/1130 [05:56<00:05,  3.61it/s, A* OK=1080, TF OK=0]
Evaluating: lak100c.map_scen1:  98%|█████████▊| 1111/1130 [05:56<00:04,  4.42it/s, A* OK=1080, TF OK=0]
Evaluating: lak100c.map_scen2:  98%|█████████▊| 1111/1130 [05:56<00:04,  4.42it/s, A* OK=1080, TF OK=0]
Evaluating: lak100c.map_scen2:  98%|█████████▊| 1111/1130 [05:57<00:04,  4.42it/s, A* OK=1081, TF OK=0]
Evaluating: lak100c.map_scen2:  98%|█████████▊| 1112/1130 [05:57<00:04,  4.38it/s, A* OK=1081, TF OK=0]
Evaluating: lt_0_lowtown_n.map_scen1:  98%|█████████▊| 1112/1130 [05:57<00:04,  4.38it/s, A* OK=1081, TF OK=0]
Evaluating: lt_0_lowtown_n.map_scen1:  98%|█████████▊| 1112/1130 [05:57<00:04,  4.38it/s, A* OK=1082, TF OK=0]
Evaluating: lt_0_lowtown_n.map_scen2:  98%|█████████▊| 1112/1130 [05:57<00:04,  4.38it/s, A* OK=1082, TF OK=0]
Evaluating: lt_0_lowtown_n.map_scen2:  98%|█████████▊| 1112/1130 [05:57<00:04,  4.38it/s, A* OK=1083, TF OK=0]
Evaluating: lt_0_lowtown_n.map_scen2:  99%|█████████▊| 1114/1130 [05:57<00:02,  5.50it/s, A* OK=1083, TF OK=0]
Evaluating: Caldera.map_scen1:  99%|█████████▊| 1114/1130 [05:57<00:02,  5.50it/s, A* OK=1083, TF OK=0]       
Evaluating: Caldera.map_scen1:  99%|█████████▊| 1114/1130 [05:57<00:02,  5.50it/s, A* OK=1084, TF OK=0]
Evaluating: Caldera.map_scen1:  99%|█████████▊| 1115/1130 [05:57<00:03,  4.96it/s, A* OK=1084, TF OK=0]
Evaluating: Caldera.map_scen2:  99%|█████████▊| 1115/1130 [05:57<00:03,  4.96it/s, A* OK=1084, TF OK=0]
Evaluating: Caldera.map_scen2:  99%|█████████▊| 1115/1130 [05:58<00:03,  4.96it/s, A* OK=1085, TF OK=0]
Evaluating: Caldera.map_scen2:  99%|█████████▉| 1116/1130 [05:58<00:04,  3.02it/s, A* OK=1085, TF OK=0]
Evaluating: den901d.map_scen1:  99%|█████████▉| 1116/1130 [05:58<00:04,  3.02it/s, A* OK=1085, TF OK=0]
Evaluating: den901d.map_scen1:  99%|█████████▉| 1116/1130 [05:58<00:04,  3.02it/s, A* OK=1086, TF OK=0]
Evaluating: den901d.map_scen2:  99%|█████████▉| 1116/1130 [05:58<00:04,  3.02it/s, A* OK=1086, TF OK=0]
Evaluating: den901d.map_scen2:  99%|█████████▉| 1116/1130 [05:58<00:04,  3.02it/s, A* OK=1087, TF OK=0]
Evaluating: den200d.map_scen1:  99%|█████████▉| 1116/1130 [05:58<00:04,  3.02it/s, A* OK=1087, TF OK=0]
Evaluating: den200d.map_scen1:  99%|█████████▉| 1116/1130 [05:58<00:04,  3.02it/s, A* OK=1088, TF OK=0]
Evaluating: den200d.map_scen2:  99%|█████████▉| 1116/1130 [05:58<00:04,  3.02it/s, A* OK=1088, TF OK=0]
Evaluating: den200d.map_scen2:  99%|█████████▉| 1116/1130 [05:58<00:04,  3.02it/s, A* OK=1088, TF OK=0]
Evaluating: den200d.map_scen2:  99%|█████████▉| 1120/1130 [05:58<00:02,  4.81it/s, A* OK=1088, TF OK=0]
Evaluating: lgt601d.map_scen1:  99%|█████████▉| 1120/1130 [05:58<00:02,  4.81it/s, A* OK=1088, TF OK=0]
Evaluating: lgt601d.map_scen1:  99%|█████████▉| 1120/1130 [05:58<00:02,  4.81it/s, A* OK=1089, TF OK=0]
Evaluating: lgt601d.map_scen2:  99%|█████████▉| 1120/1130 [05:58<00:02,  4.81it/s, A* OK=1089, TF OK=0]
Evaluating: lgt601d.map_scen2:  99%|█████████▉| 1120/1130 [05:58<00:02,  4.81it/s, A* OK=1090, TF OK=0]
Evaluating: lgt601d.map_scen2:  99%|█████████▉| 1122/1130 [05:58<00:01,  6.06it/s, A* OK=1090, TF OK=0]
Evaluating: orz000d.map_scen1:  99%|█████████▉| 1122/1130 [05:58<00:01,  6.06it/s, A* OK=1090, TF OK=0]
